# 🗺️ GERILLA RAG KÖNYVTÁRI KATALÓGUS (FRAKTÁL-MEMÓRIA MAPPA)
Használat: Ezt a fájlt olvasd, hogy megtudd, hol keresd a kódot. Ha megvan a fájl, használd a rag_interrogator.py-t!

## 📦 BOAZ_beta-main
  📂 //
      📄 Boaz.py, README.md, Watermarker.py, assembly.asm, direct_syscall.asm
  📂 ts/src/static_dependencies/noble-curves/abstract/
      📄 curve.ts, edwards.ts, hash-to-curve.ts, modular.ts, montgomery.ts
      📄 poseidon.ts, utils.ts, weierstrass.ts
  📂 ts/src/static_dependencies/noble-hashes/
      📄 README.md, _assert.ts, _blake2.ts, _sha2.ts, _u64.ts
      📄 argon2.ts, blake2b.ts, blake2s.ts, blake3.ts, crypto.ts
      📄 cryptoNode.ts, eskdf.ts, hkdf.ts, hmac.ts, index.ts
      📄 md5.ts, pbkdf2.ts, ripemd160.ts, scrypt.ts, sha1.ts
      📄 sha256.ts, sha3-addons.ts, sha3.ts, sha512.ts, utils.ts
  📂 ts/src/static_dependencies/node-fetch/
      📄 body.js, diff.txt, headers.js, index.d.ts, index.js
      📄 request.js, response.js
  📂 ts/src/static_dependencies/node-fetch/errors/
      📄 abort-error.js, base.js, fetch-error.js
  📂 ts/src/static_dependencies/node-fetch/utils/
      📄 get-search.js, is-redirect.js, is.js, referrer.js
  📂 ts/src/static_dependencies/proxies/agent-base/
      📄 README.md, helpers.ts, index.ts
  📂 ts/src/static_dependencies/proxies/http-proxy-agent/
      📄 index.ts
  📂 ts/src/static_dependencies/proxies/https-proxy-agent/
      📄 README.md, index.ts, parse-proxy-response.ts
  📂 ts/src/static_dependencies/qs/
      📄 formats.js, index.js, parse.js, stringify.js, utils.js
  📂 ts/src/static_dependencies/scure-base/
      📄 README.md, index.ts
  📂 ts/src/static_dependencies/scure-bip32/
      📄 index.ts
  📂 ts/src/static_dependencies/scure-bip39/
      📄 index.ts
  📂 ts/src/static_dependencies/scure-bip39/wordlists/
      📄 english.ts
  📂 ts/src/static_dependencies/scure-starknet/
      📄 README.md, index.ts
  📂 ts/src/static_dependencies/starknet/
      📄 README.md, constants.ts, index.ts
  📂 ts/src/static_dependencies/starknet/types/
      📄 cairoEnum.ts, calldata.ts, index.ts, typedData.ts
  📂 ts/src/static_dependencies/starknet/types/lib/
      📄 index.ts
  📂 ts/src/static_dependencies/starknet/types/lib/contract/
      📄 abi.ts, index.ts, legacy.ts, sierra.ts
  📂 ts/src/static_dependencies/starknet/utils/
      📄 address.ts, assert.ts, encode.ts, merkle.ts, num.ts
      📄 selector.ts, shortString.ts, starknetId.ts, typedData.ts, uint256.ts
      📄 url.ts
  📂 ts/src/static_dependencies/starknet/utils/cairoDataTypes/
      📄 felt.ts, uint256.ts, uint512.ts
  📂 ts/src/static_dependencies/starknet/utils/calldata/
      📄 byteArray.ts, cairo.ts, formatter.ts, index.ts, propertyOrder.ts
      📄 requestParser.ts, responseParser.ts, tuple.ts, validate.ts
  📂 ts/src/static_dependencies/starknet/utils/calldata/enum/
      📄 CairoCustomEnum.ts, CairoOption.ts, CairoResult.ts, index.ts
  📂 ts/src/static_dependencies/starknet/utils/calldata/parser/
      📄 index.ts, interface.ts, parser-0-1.1.0.ts, parser-2.0.0.ts
  📂 ts/src/static_dependencies/starknet/utils/hash/
      📄 classHash.ts, index.ts
  📂 ts/src/static_dependencies/watchable/
      📄 CHANGELOG.md, README.md
  📂 ts/src/static_dependencies/watchable/src/
      📄 index.ts, types.ts, unpromise.ts
  📂 ts/src/static_dependencies/zklink/
      📄 zklink-sdk-web.js
  📂 ts/src/test/
      📄 tests.helpers.ts, tests.init.ts, tests.ts
  📂 ts/src/test/Exchange/
      📄 test.createOrder.ts, test.features.ts, test.fetchAccounts.ts, test.fetchBalance.ts, test.fetchBorrowInterest.ts
      📄 test.fetchClosedOrders.ts, test.fetchCurrencies.ts, test.fetchDepositWithdrawals.ts, test.fetchDeposits.ts, test.fetchFundingRateHistory.ts
      📄 test.fetchL2OrderBook.ts, test.fetchLastPrices.ts, test.fetchLedger.ts, test.fetchLedgerEntry.ts, test.fetchLeverageTiers.ts
      📄 test.fetchLiquidations.ts, test.fetchMarginMode.ts, test.fetchMarginModes.ts, test.fetchMarketLeverageTiers.ts, test.fetchMarkets.ts
      📄 test.fetchMyLiquidations.ts, test.fetchMyTrades.ts, test.fetchOHLCV.ts, test.fetchOpenInterestHistory.ts, test.fetchOpenOrders.ts
      📄 test.fetchOrderBook.ts, test.fetchOrderBooks.ts, test.fetchOrders.ts, test.fetchPositions.ts, test.fetchStatus.ts
      📄 test.fetchTicker.ts, test.fetchTickers.ts, test.fetchTrades.ts, test.fetchTradingFee.ts, test.fetchTradingFees.ts
      📄 test.fetchTransactionFees.ts, test.fetchWithdrawals.ts, test.loadMarkets.ts, test.proxies.ts, test.signIn.ts
  📂 ts/src/test/Exchange/base/
      📄 test.account.ts, test.balance.ts, test.borrowInterest.ts, test.borrowRate.ts, test.currency.ts
      📄 test.depositWithdrawal.ts, test.fundingRateHistory.ts, test.lastPrice.ts, test.ledgerEntry.ts, test.leverageTier.ts
      📄 test.liquidation.ts, test.marginMode.ts, test.marginModification.ts, test.market.ts, test.ohlcv.ts
      📄 test.openInterest.ts, test.order.ts, test.orderBook.ts, test.position.ts, test.sharedMethods.ts
      📄 test.status.ts, test.ticker.ts, test.trade.ts, test.tradingFee.ts
  📂 ts/src/test/base/
      📄 test.afterConstructor.ts, test.aggregate.ts, test.arraysConcat.ts, test.binaryToBase64.ts, test.capitalize.ts
      📄 test.cryptography.ts, test.datetime.ts, test.decimalToPrecision.ts, test.deepExtend.ts, test.ethMethods.ts
      📄 test.extend.ts, test.extractParams.ts, test.filterBy.ts, test.groupBy.ts, test.handleMethods.ts
      📄 test.json.ts, test.numberToString.ts, test.omit.ts, test.parsePrecision.ts, test.precise.ts
      📄 test.removeRepeatedElementsFromArray.ts, test.safeMethods.ts, test.safeTicker.ts, test.setMarketsFromExchange.ts, test.sleep.ts
      📄 test.sort.ts, test.sortBy.ts, test.sum.ts, test.urlencodeBase64.ts, tests.init.ts
  📂 ts/src/test/base/errors/
      📄 test.InsufficientFunds.ts, test.InvalidNonce.ts, test.InvalidOrder.ts, test.OrderNotFound.ts
  📂 ts/src/test/base/language_specific/
      📄 test.calculateFee.ts, test.camelcase.ts, test.config.ts, test.languageSpecific.ts, test.legacyHas.ts
      📄 test.safeBalance.ts, test.throttle.ts, test.throttlerPerformance.ts, test.time.ts, test.timeout_hang.ts
      📄 test.type.ts, test.uncamelcase.ts
  📂 ts/src/test/static/currencies/
      📄 alp.json, alpaca.json, apex.json, arkham.json, ascendex.json
      📄 aster.json, backpack.json, bequant.json, bigone.json, binance.json
      📄 binanceus.json, bingx.json, bit2c.json, bitbns.json, bitfinex.json
      📄 bitflyer.json, bitget.json, bithumb.json, bitmart.json, bitmex.json
      📄 bitopro.json, bitrue.json, bitso.json, bitstamp.json, bitteam.json
      📄 bittrade.json, bitvavo.json, blockchaincom.json, blofin.json, bullish.json
      📄 bybit.json, bydfi.json, cex.json, coilist.json, coinbase.json
      📄 coinbaseexchange.json, coinbaseinternational.json, coincatch.json, coincheck.json, coinex.json
      📄 coinmate.json, coinmetro.json, coinone.json, coinsph.json, cryptocom.json
      📄 cryptomus.json, deepcoin.json, defx.json, delta.json, deribit.json
      📄 derive.json, digifinex.json, dydx.json, exmo.json, foxbit.json
      📄 gate.json, gemini.json, hashkey.json, hibachi.json, hitbtc.json
      📄 hollaex.json, htx.json, hyperliquid.json, independentreserve.json, indodax.json
      📄 kraken.json, krakenfutures.json, kucoin.json, kucoinfutures.json, latoken.json
      📄 lbank.json, lbank2.json, luno.json, mexc.json, modetrade.json
      📄 ndax.json, okx.json, onetrading.json, oxfun.json, p2b.json
      📄 paradex.json, phemex.json, poloniex.json, probit.json, timex.json
      📄 tokocrypto.json, toobit.json, upbit.json, wavesexchange.json, whitebit.json
      📄 woo.json, woofipro.json, xt.json, yobit.json, zebpay.json
      📄 zonda.json
  📂 ts/src/test/static/markets/
      📄 alp.json, alpaca.json, apex.json, arkham.json, ascendex.json
      📄 aster.json, backpack.json, bequant.json, bigone.json, binance.json
      📄 binanceus.json, bingx.json, bit2c.json, bitbns.json, bitfinex.json
      📄 bitflyer.json, bitget.json, bithumb.json, bitmart.json, bitmex.json
      📄 bitopro.json, bitrue.json, bitso.json, bitstamp.json, bitteam.json
      📄 bittrade.json, bitvavo.json, blockchaincom.json, blofin.json, bullish.json
      📄 bybit.json, bydfi.json, cex.json, coinbase.json, coinbaseexchange.json
      📄 coinbaseinternational.json, coincatch.json, coincheck.json, coinex.json, coinmate.json
      📄 coinmetro.json, coinone.json, coinsph.json, cryptocom.json, cryptomus.json
      📄 deepcoin.json, defx.json, delta.json, deribit.json, derive.json
      📄 digifinex.json, dydx.json, exmo.json, foxbit.json, gate.json
      📄 gemini.json, hashkey.json, hibachi.json, hitbtc.json, hollaex.json
      📄 htx.json, hyperliquid.json, independentreserve.json, indodax.json, kraken.json
      📄 krakenfutures.json, kucoin.json, kucoinfutures.json, latoken.json, lbank.json
      📄 luno.json, mexc.json, modetrade.json, ndax.json, okx.json
      📄 onetrading.json, oxfun.json, p2b.json, paradex.json, phemex.json
      📄 poloniex.json, probit.json, timex.json, tokocrypto.json, toobit.json
      📄 upbit.json, wavesexchange.json, whitebit.json, woo.json, woofipro.json
      📄 xt.json, yobit.json, zebpay.json, zonda.json
  📂 ts/src/test/static/request/
      📄 alp.json, alpaca.json, apex.json, arkham.json, ascendex.json
      📄 aster.json, backpack.json, bequant.json, bigone.json, binance.json
      📄 binanceus.json, bingx.json, bit2c.json, bitbns.json, bitfinex.json
      📄 bitflyer.json, bitget.json, bithumb.json, bitmart.json, bitmex.json
      📄 bitopro.json, bitrue.json, bitso.json, bitstamp.json, bitteam.json
      📄 bittrade.json, bitvavo.json, blockchaincom.json, blofin.json, bullish.json
      📄 bybit.json, bydfi.json, cex.json, coinbase.json, coinbaseexchange.json
      📄 coinbaseinternational.json, coincatch.json, coincheck.json, coinex.json, coinmate.json
      📄 coinmetro.json, coinone.json, coinsph.json, cryptocom.json, cryptomus.json
      📄 deepcoin.json, defx.json, delta.json, deribit.json, derive.json
      📄 digifinex.json, dydx.json, exmo.json, foxbit.json, gate.json
      📄 gemini.json, hashkey.json, hibachi.json, hitbtc.json, hollaex.json
      📄 htx.json, hyperliquid.json, independentreserve.json, indodax.json, kraken.json
      📄 krakenfutures.json, kucoin.json, kucoinfutures.json, latoken.json, lbank.json
      📄 luno.json, mexc.json, modetrade.json, ndax.json, okx.json
      📄 onetrading.json, oxfun.json, p2b.json, paradex.json, phemex.json
      📄 poloniex.json, probit.json, timex.json, tokocrypto.json, toobit.json
      📄 upbit.json, wavesexchange.json, whitebit.json, woo.json, woofipro.json
      📄 xt.json, yobit.json, zebpay.json, zonda.json
  📂 ts/src/test/static/response/
      📄 alp.json, alpaca.json, apex.json, arkham.json, ascendex.json
      📄 aster.json, backpack.json, bequant.json, bigone.json, binance.json
      📄 binanceus.json, bingx.json, bit2c.json, bitbns.json, bitfinex.json
      📄 bitget.json, bithumb.json, bitmart.json, bitmex.json, bitopro.json
      📄 bitrue.json, bitso.json, bitstamp.json, bitteam.json, bittrade.json
      📄 bitvavo.json, blockchaincom.json, blofin.json, bullish.json, bybit.json
      📄 bydfi.json, cex.json, coinbase.json, coinbaseexchange.json, coinbaseinternational.json
      📄 coincatch.json, coinex.json, coinmate.json, coinmetro.json, coinone.json
      📄 coinsph.json, cryptocom.json, cryptomus.json, deepcoin.json, defx.json
      📄 delta.json, deribit.json, derive.json, digifinex.json, dydx.json
      📄 exmo.json, foxbit.json, gate.json, gemini.json, hashkey.json
      📄 hibachi.json, hitbtc.json, hollaex.json, htx.json, hyperliquid.json
      📄 independentreserve.json, indodax.json, kraken.json, krakenfutures.json, kucoin.json
      📄 kucoinfutures.json, latoken.json, lbank.json, luno.json, mexc.json
      📄 modetrade.json, ndax.json, okx.json, onetrading.json, oxfun.json
      📄 p2b.json, paradex.json, phemex.json, poloniex.json, probit.json
      📄 timex.json, tokocrypto.json, toobit.json, upbit.json, wavesexchange.json
      📄 whitebit.json, woo.json, woofipro.json, xt.json, yobit.json
      📄 zebpay.json, zonda.json
  📂 utils/
      📄 change.sh, check_modified_files.sh, granular-go-build.ts, init_actions.sh, move-jsdoc.ts
      📄 multilang.sh, package-test.sh, remove-exchange.ts, restore_shared_env.sh, test-freshness.ts
      📄 update-static-json.ts, update-static-tests-data.ts
  📂 utils/dev-helpers/
      📄 required-symbols-for-methods.ts
  📂 utils/package-test/
      📄 package.json
  📂 wiki/
      📄 AI-Skills.md, Awesome.md, CHANGELOG.md, CLI.md, CONTRIBUTING.md
      📄 Certification.md, Examples.md, Exchange-Markets-By-Country.md, Exchange-Markets.md, FAQ.md
      📄 Install.md, Manual.md, README.md, Requirements.md, Stats.md
      📄 _coverpage.md, _sidebar.md, baseSpec.md, ccxt.pro.manual.md, ccxt.pro.md
      📄 index.html, sw.js
  📂 wiki/examples/js/
      📄 README.md, advanced-error-handling.md, aggregate-orderbook.md, apex-example.md, arbitrage-pairs.md
      📄 basic-chart.md, basic-orderbook-polling.md, bcc-vs-bch.md, benchmark.md, binance-fetch-all-deposits.md
      📄 binance-fetch-ohlcv-many-symbols-async-await.md, binance-fetch-ohlcv-many-symbols-promise-then-callbacks.md, binance-fetchTicker-delivery-vs-future.md, binance-futures-transfer-from-sub-account-to-master.md, binance-margin-stop-order.md
      📄 binance-server-time.md, binance-universal-transfer.md, bitfinex-fetch-trades.md, bitfinex2-fetch-trades.md, bitmex-browser-cors-proxy.md
      📄 bitpanda-fetchMyTrades-reduce.md, bitrue-fetch-balance.md, bitstamp-private-api.md, bitstamp-public-api.md, bittrex-balance.md
      📄 bittrex-fetch-closed-orders-history.md, blockchaincom-withdrawal.md, build-ohlcv-bars.md, builtin-rate-limiting-rest-poller.md, bybit-trailing.md
      📄 bybit-updated.md, coinbase-fetch-all-balances.md, coinex-fetch-all-deposit-addresses-using-fetchDepositAddress.md, coinex-futures.md, coinone-fetch-tickers.md
      📄 coinone-markets.md, compare-two-exchanges-capabilities.md, cors-proxy.md, create-order-handle-errors.md, create-order-position-with-takeprofit-stoploss.md
      📄 create-order-with-retry.md, create-order-ws-example.md, create-orders-example.md, create-trailing-amount-order.md, create-trailing-percent-order.md
      📄 credentials.md, custom-proxy-agent-for-js.md, custom-proxy-url.md, delta-maintenance-margin-rate-max-leverage.md, env-variables.md
      📄 error-handling.md, exchange-capabilities.md, exchange-rate-limiter-rollingWindow.md, exchanges-by-volume.md, exchanges.md
      📄 fetch-all-balances.md, fetch-all-tickers-to-files-2.md, fetch-all-tickers-to-files.md, fetch-balance-all-exchanges.md, fetch-balance.md
      📄 fetch-create-deposit-address.md, fetch-first-ohlcv-timestamp.md, fetch-from-many-exchanges-simultaneously.md, fetch-funding-rate-history.md, fetch-ohlcv-from-to-mark-index-premium.md
      📄 fetch-ohlcv-many-exchanges-continuosly.md, fetch-ohlcv.md, fetch-okex-futures.md, fetch-orders.md, fetch-ticker-from-multiple-exchanges.md
      📄 fetch-ticker-where-available.md, gateio-create-batch-order.md, gateio-futures.md, gateio-open-close-contract.md, gateio-swaps.md
      📄 gdax-fetch-trades-pagination.md, hibachi-example.md, hitbtc2-withdraw.md, how-to-import-one-exchange-esm.md, huobi-futures.md
      📄 huobi-open-close-contract.md, huobi-swaps.md, huobipro-market-buy-sell-fetch-trading-limits.md, hybridCJSExample.md, hybridESMExample.md
      📄 hyperliquid-load-hip3-dexes.md, idex-fetch-balance.md, instantiate-all-at-once.md, instantiate-all-from-json.md, kraken-create-and-close-position.md
      📄 kraken-fetch-order-trades.md, kraken-margin-trading.md, kucoin-rate-limit.md, latoken-example.md, live-orderbook.md
      📄 live-ticker.md, live-tickers.md, load-all-contracts.md, load-all-symbols-at-once.md, load-all-tickers-at-once.md
      📄 load-markets-to-files.md, looping-over-all-symbols-of-specific-exchanges.md, looping-over-specific-symbols-of-all-exchanges.md, margin-loan-borrow-buy-sell-repay.md, market-status-and-currency-status.md
      📄 ohlcv-console-chart.md, okex-fetch-closed-orders-archive.md, okex-transfer.md, okx-poll-fetch-my-trades.md, okx-poll-rate-limit.md
      📄 order-book-extra-level-depth-param.md, phemex-create-order-position-with-takeprofit-stoploss.md, poll-ohlcv.md, poloniex-fetch-order-books.md, poloniex-limits-amount-min.md
      📄 proxy-round-robin.md, proxy-usage.md, sample-local-proxy-server-with-cors.md, search-all-exchanges.md, shared-load-markets.md
      📄 sort-swap-markets-by-hourly-price-change.md, symbols.md, theocean.md, tickers.md, validate-paginated-data.md
      📄 watch-OHLCV-For-Symbols.md, watch-OHLCV.md, watch-OrderBook-For-Symbols.md, watch-Trades-For-Symbols.md, watch-tickers.md
      📄 watchOHLCVForSymbols.md, watchOrderBookForSymbols.md, watchPositions-many-exchanges-continuosly.d.md, watchPositions-many-exchanges-continuosly.d.ts.md, watchPositions-many-exchanges-continuosly.md
      📄 watchPositions.d.md, watchPositions.d.ts.md, watchPositions.md, watchPositionsForSymbols.d.md, watchPositionsForSymbols.d.ts.md
      📄 watchPositionsForSymbols.md, watchTradesForSymbols.md, withdraw-from-one-exchange-to-another.md
  📂 wiki/examples/php/
      📄 README.md, arbitrage-pairs.md, async-await-fetch-multiple.md, async-await-fetch.md, basic-error-handling.md
      📄 basic-order.md, binance-create-order-stop-loss-take-profit.md, binance-fetch-all-trades-for-all-traded-symbols.md, binance-oco-order.md, binance-set-futures-leverage.md
      📄 binance-spot-trailing.md, bitfinex2-fetch-ohlcv-since-limit.md, bitfinex2-fetch-ohlcv.md, bitfinex2-fetch-trades-since.md, bitmex-create-order.md
      📄 build-ohlcv-bars.md, built-in-rate-limiting-poller.md, bybit-updated.md, bytetrade-create-order.md, cache-exchange-instance-reuse.md
      📄 cancel-order.md, cli.md, coinbase-fetch-all-balances.md, coinbasepro-cursor-pagination.md, coinone-markets.md
      📄 compare-two-exchanges-capabilities.md, create-order-position-with-takeprofit-stoploss.md, create-order-ws-example.md, create-orders-example.md, create-trailing-amount-order.md
